"Path","Hash"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\map-polish\page2-map-diagnostics.png","74DED0F226A80098C878D7DCD1E17E3E0676D3B51D9F7FCCEA02D0A5A4028425"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas\atlas-after-back-active.png","71B98A341791F6255357381E877F63D5C4A7CAE394D22EA5028F75593366E0CB"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas\atlas-back-page1.png","25FEBC3DAFDE06281B6F46D5157F83D233155990B39F7A846BAA39C98DAB3B64"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas\atlas-expanded-cc-active.png","3F0ACED5E73CD2129ABFEC97D6C48A929595EAA05A31F2C41AAB04C682A44FA4"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas\atlas-expanded-cc.png","1B65B34AB950302C3D82F2F4C3F78B5E3068EFFB1E93B4BB96B8D978AF542EDC"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas\atlas-expanded-ref-active.png","7E65C7958EE841CDC60E2EC069FF7DB8F1A61A7F7727C8CF9D17B766E3B3C697"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas\atlas-expanded-ref.png","4BFB2E73CAF3AEB11ECEC5DD47DF55311E0C46FCEA63B01C25C77C4762B92EF3"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas\atlas-expanded-srv.png","7A57841D3CA13C2553C42F3B752DDDE315161DBD9A78B81C53A0565EF2C9B2CC"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas\atlas-expanded-vel.png","50CA3E0B40B4332C0C56F71BCF499E9020DB34F959B066AE9BF9DCC34BDB616B"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas\atlas-logcat-filtered.txt","1E6770078373FD3B23221CFB46267462A25DC6CAB340DE1DAC9EC8F2364FAC99"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas\atlas-meminfo-final.txt","D6C19AC2E8DC7142CCA4D2F027F70D3A5F4506D4C4D07BA2518827A2BAF39C82"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas\atlas-page1-ref-active.png","62D7CE1E67DE344C93CD303F199A7B37DCA92D44652625865D786873E2F1CEE4"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas\atlas-page1-ref-after-wait.png","83DAAB3BED5307C00DC6511E932B33D1C0A992062AC5E5FB6A55DD3F6EF733B5"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas\atlas-page1-ref.png","E10E9572A54439702CC7516821030769057F23C1D225A03D8F3845661FAF308E"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas\atlas-page2-diagnostics-active.png","9B16B63A03F1D0AA65597C48371E4C6425954568A4500CED4CD9C48CE6E6FE15"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas\atlas-page2-diagnostics.png","30BD03807E979DD5BDD6A849B00E63A94939AB4ECC7FF552DA3684E6932113D9"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas\atlas-page2-scrolled.png","9EAF4289C24920CEB7FE0EE7B418DC67AF74B2ADA732CA2D3C168A3038ED0186"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas\initial-after-install.png","3689EB60C22A0F88FE61CB58016214D33940B6B5214511E54365E0A476DE578A"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas\legacy-restored-page1.png","1224C4FE25137A4FB4064CFBF6F06A5C92240840762F8B142914AD7B7DF2FE4F"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\01-atlas-page1-start.png","42365526B4132C6359B3077F6D1D74C670DBFE2CDEE8CCAF119D5A0F61DD8545"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\02-atlas-page1-rebuilt.png","2D44CF61199CA4EFE3CA1EFD27A05475729618C22DBC181E071AF2C97D8E399B"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-after-corrected-expanded-back-20260729-171053-devtools.json","AA165F340981BD6D2AF5893896966B39832C202A5BF7509ECCEB12CDD3CC3E5B"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-after-corrected-expanded-back-20260729-171053-logcat.txt","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-after-corrected-expanded-back-20260729-171053-meminfo.txt","65BDC3CDBD625DEA351FCFFE38A9809C1F19BBB273A7784270B74D08EE791DF2"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-after-corrected-expanded-back.png","BE2017981FA52E6A6F717B6984717331CE56CD16CB273ED8D4502687E758DAF6"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-after-expanded-back-final.png","9CCFCBE6E09F1F8013AC09ED4BE37C99F70237F4E745BD0F09745AA7E9DF43CA"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-after-expanded-back.png","A6560FAD48766369F38E034CC074D70BC22C74EE2E10F4FE54756887F7F3F01D"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-baseline-after-legacy-20260729-163238-devtools.json","853C06A33669CDB6C118036EA38E0C26867E3831F8710FC75ED2AF629602EDAF"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-baseline-after-legacy-20260729-163238-logcat.txt","25DE37303F6D342AC76A3111ACF36ED138BCBE447B74562E31F4F3A20F7F55CE"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-baseline-after-legacy-20260729-163238-meminfo.txt","1F50494137CBB7D8298F80255321DEE8A9C869F079EBEE4141FD71347E843EAD"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-baseline-after-legacy-20260729-163238.png","175083B5E989609A3114CB98EFDDAEBE4BDA70BAB0C89FA2515C8380062D895D"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-deadband-page1-20260729-163148-devtools.json","8A93FD5814EB7907B3A78B5C9696F449906E2B342F27B988D0F045833DD3685B"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-deadband-page1-20260729-163148-logcat.txt","25DE37303F6D342AC76A3111ACF36ED138BCBE447B74562E31F4F3A20F7F55CE"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-deadband-page1-20260729-163148-meminfo.txt","7DBDF0ABBA148EBE1007A66F6BCCF020D1EA2191D4B8C9C78DD463EAA001B3DE"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-deadband-page1-20260729-163148.png","7AF86B5CFAB62A68A802210012F1B6DF141A2B5F9953E736B86595CE25FFB6AA"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-expanded-after-product-captures-20260729-171045-devtools.json","EDCD54CA19CB7824C7C3D31922680241B17B7F1A8C8446E4D1B92A3C0CB2BAD0"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-expanded-after-product-captures-20260729-171045-logcat.txt","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-expanded-after-product-captures-20260729-171045-meminfo.txt","220EC0A6EF5DECF4F516BE2ECC41D47209F36F6DAB2CDB45785ED1A4E72919E7"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-expanded-cc-corrected.png","94CFADD92547161452DDB35C69404E7E62A4F1A925C212E362EEF8E310E243D8"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-expanded-cc-final.png","426B3EAE61C3C4EC06636A3667A37E2234DDA9EB3713B7512A08E0E4E3E86A41"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-expanded-cc.png","3DE07F2793659E3010311403DB6248317E06AF5EADC494DB9695DDC4FC759108"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-expanded-initial.png","084CE35D55378F60C4FF4E57232788DF39CD6652A5A4100268081F694156252E"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-expanded-open-corrected-20260729-171009-devtools.json","A744CA140AB542F5CDA22519D1172354D9BA3C02D29DC9E701733F015174156E"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-expanded-open-corrected-20260729-171009-logcat.txt","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-expanded-open-corrected-20260729-171009-meminfo.txt","3DC01223AF54C4179394E746FD129456F6C23EFEF811A2BA1D2E0B8EB9DA4446"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-expanded-open-corrected.png","C40B382D21F2348924F990DC1135583DEBA5E64A1F983C3727CEF8E4931200A8"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-expanded-ref-corrected.png","D1BFC98693130E019DDFA21B3BF6DCCFF6B63B2F5A2BA064B40143FD8D6039CC"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-expanded-ref-final.png","6D8259E3BD9DFD4511E34C67606868D5FD0B87DE920FB0BF16757628EBE9A85E"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-expanded-ref.png","A186325B0F5E4A75BDD71403D5A465ED0746B1D5BDA570BECA4AA80BC999CD9F"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-expanded-srv-corrected.png","2E54B3847C4753ABC7ABBCD0F4570B54517C672F28D8D49F8C7374E29EE431F0"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-expanded-srv-final.png","CCA7B7307B2F154158B57F044E09942F538E4D7C3800FF7B69F2639E3A906EC5"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-expanded-srv.png","0EAF766079A109C6C05AD8CB7F45FEF76822E5F3F651BE5A6B5DFEC8D8E0D914"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-expanded-vel-corrected.png","7E607D408109F9F0442BA1A7EFD3CE4C50E7E871F8F23A099CD4EC7FB368A648"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-expanded-vel-final.png","E6F1D4396FB8B5C5B02AF3883F1C3944FBAC969497B87879424805649F781183"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-expanded-vel.png","30298003A424A66165852492F96ED4306F40ACEF6614807D2875DF5E64D81CE4"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-final-approved-20260729-174559-devtools.json","372E47328BD61DA50EE4008D57B6FD27919DFC415E042C601628599784371552"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-final-approved-20260729-174559-logcat.txt","EB3FF8014897888D4F07D27E7E971B73608605B887D5A74BD5C15F7EFC461A6B"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-final-approved-20260729-174559-meminfo.txt","F61ECD00EA3DCA5F82F8AF11E1E9532AEF9477F2B173A90E7D5104353F0033F9"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-final-approved-page1.png","21B5B3BAB5FB274EF5774E75453D93CAB202320FFFAC7AC0CA59CC58D7E2A6AC"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-final-page1-weather-fixed.png","E5ED121B6F05B2A804E161A6913B1F5094BA3F8227795F8132F9BC303CC88A40"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-final-page2-diagnostics-20260729-170847-devtools.json","D7F90681F3D417D47935EF4465F24A9A84FB8926FBD981C870C02C68BC30787B"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-final-page2-diagnostics-20260729-170847-logcat.txt","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-final-page2-diagnostics-20260729-170847-meminfo.txt","613D77AD8665D28BBF891DAE07DB72960F27377B2873A8209CB4B519BA7B7F34"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-free-pan-mode.png","5C3110C49AA12CFB6202EE2A322B25C8552F50B5897074A223676BF3821D1459"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-heading-follow-mode.png","143AD63C800E5CC74B3141D52C9F5ECF1D85D822C232AECFB0EC557954D2D66B"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-lifecycle-results.md","58A3D046D1CB0DBBEB209E2090DD8C4E6C062AEDC5ECF7BAEAC2C98705B60A4E"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-lock-in-report.md","B0D1731F2087EF807AE106276C0BC9ADB2912ACC7E690EEE3C307A50F7922D09"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-logcat-filtered-expanded-corrected.txt","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-logcat-filtered.txt","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-memory-summary.txt","96AA66431113D3B902D1BB19BC3FD77F564D4359F0211F0FA33E5FE1543EB995"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-memory-timeline-expanded-corrected.csv","66FFC83A881AD0776153D0423F4881DDB696CCF769DB32EB8EF5EEE4F657C0B9"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-memory-timeline-page1-first-run.csv","22AB8B7541D9F2E705F96AE300650C34621C594D586CB73793C7164EA971CD52"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-memory-timeline.csv","66FFC83A881AD0776153D0423F4881DDB696CCF769DB32EB8EF5EEE4F657C0B9"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-north-or-recenter-mode.png","F4E8C1C8D9C1A4B678E8C5838CE0B8438CF9BB59BE4E71CFEC6818E83048BF8F"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-page1-basemap-only-no-radar.png","97AE5FBEACDAB44B1CF6DD1666A321F3710418584DBD911F9A2EFE74AA3F341C"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-page1-cc.png","89B3C0CAFBE98D5841B7E81F486886FE5F0DE0CBD5D8DC4CCD3573DD9BB31533"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-page1-ref-final.png","7A3712E844BF99E22F64A65D119716AC166BE79EB36EA5DDBE1875B0A4C251FF"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-page1-ref.png","9C769834EC585ED2014087914978E7C4D9C34F7C0DE8F146BF227687F95BBC09"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-page1-srv.png","C917634CFA43EF8E145695FD526FE86D33579621EB5BA2B148FD8B625D3355AA"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-page1-vel.png","348C25FFB667348759ED8507FEB34399F3876CDF577BCFDDC2777A64E1630DAC"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-page2-diagnostics.png","9AD13013595AAE878892E22B9B9EA6F5974846A52B1C20A8B294F3441B3C5A92"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-product-switch-results.md","152E985587EE9EAA5E39947E13CC775E86A3E9FF06331AB7223483E0CD437A79"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-production-gate.md","A88C5A17144B1C4AFF87A9CF823505A11FA920ECA9FD92BC42F7F7111878DE8E"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-rebuilt-page1-20260729-163015-devtools.json","B625BCD3B0130A516C286E9113219D4B3BEE3F96A65DB106D2C37E0FD62F9B4F"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-rebuilt-page1-20260729-163015-logcat.txt","E34A38AE40997FC7207C1666522CCACB1F4BFBE9B8E4F35A8DE0DDB5D337F975"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-rebuilt-page1-20260729-163015-meminfo.txt","9CFB25958741DF4D305167AED921AE784A18D6C0B70761DB393AF0DE93504AB7"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-rebuilt-page1-20260729-163015.png","712F8CEF855FDA47682D2503875C7EF8B044C5E98897C838C70F0FC85E4E40BA"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-recentered-mode.png","42377643871BE3538ABF4FC579EBE0E2E2B662819A17D5FFC824DD0A72785EBC"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-runtime-counters.json","DCE3B1AB0CEC24E6F47672AD460F78BD85D74DC55E522CE7E372DEFD06037BC8"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-stress-expanded-corrected.pid","244F53F55A30A98EC969B1D9B2115B201018AF46F4277EF996EC4ABAA510A5D2"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-stress-status-expanded-corrected.json","4F218A6CE30FC8615EAC3C6829D4D81CA199EDE5D116ADBA05F3EAA2F6494D34"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-stress-status.json","1215C7826DBD28A7D9A8E2DD32F4F0551B8E5B73FB2237F5EDACB7973F0917F5"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-stress.pid","1BFC2B01020AC19FBA415484FB62471F6B662BBBB06BC3331B1B6FF62FF0DF63"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\capture-device-snapshot.ps1","260F1CE7F192C8FFDCD0C2F36680226D1320F3A2CAA9ABDB756DD66C8628EB10"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\devtools-dump.cjs","90F93D5811D39378CECAF7C8232D08ED7B41362E4C13D784CF7A0EAA9856ADF3"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\devtools-eval.cjs","9473E7FF5ACDE6BF28032935DB1CFA3F0AC6A17C75FCDA5D32C750926C15F9E5"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\ending-checkpoint.txt","95EB67BA0FD78552779B4F6A9B49B0FB30CC080626260E84AB30F5E4D0A6D84F"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\legacy-baseline-20260729-163228-devtools.json","74265F2DA982175A055BE2F6D942365674FC534F7586EE97F00AC4CFCE682E8A"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\legacy-baseline-20260729-163228-logcat.txt","25DE37303F6D342AC76A3111ACF36ED138BCBE447B74562E31F4F3A20F7F55CE"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\legacy-baseline-20260729-163228-meminfo.txt","83B00EC30C6E189DCB72AC575482D54DBAA0BFFEAB6F8434C121B0AB80DAAEC3"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\legacy-baseline-20260729-163228.png","C202FB29842328F16D2052C521D6CB1B5AE5312EAA265714328CFE38ABC0172E"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\logcat-01-atlas-start.txt","E390786E1176284D19AB4BD757A497F3BDAC0447505175BF5943E0B29267D583"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\memory-01-atlas-start.txt","C43285B2C9552C71915F4FA14B15F0780628E29DD4B197333179C8D78509FE1E"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\memory-02-atlas-rebuilt.txt","98BF59785EEF1F0D13ABC8975CE422637F90F08C88CB3CDCA2305A3F1BD24402"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\run-atlas-stress-expanded-corrected.ps1","9CE437F929FFB642EC4D0166A702930E5C92561214A2F2419084F7ED7F64F512"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\run-atlas-stress.ps1","4DDA26CECAA3EF0DF47521B150B79726837A79A6429D51720F124948DA5D8A43"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\start-apk-sha256.txt","0C4DBDCB0D66222FC1CF7B3DB9D279363B314D6A9BB15B47CFA2EFFF661F594C"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\start-checkpoint.txt","07036C255BBB2B64219C272E45D288451EC9AB32E5A062A2F3F26048E013E94D"
